indicId,desc,parent
Part A,REPRODUCTIVE AND CHILD HEALTH,none
M1,Ante Natal Care Services ANC,Part A
1.1,Total number of pregnant women Registered for ANC  ,M1
1.1.1,Of which Number registered within first trimester,1.1
1.2,New women registered under JSY,M1
1.3,Number of pregnant women received 3 ANC check ups,M1
1.4,Number of pregnant women given,M1
1.4.1,TT1,1.4
1.4.2,TT2 or Booster,1.4
1.5,Total number of pregnant women given 100 IFA tablets,M1
1.6,Pregnant women with Hypertension (BP>140/90) ,M1
1.6.1,New cases detected at institution,1.6
1.6.2,Number of Eclampsia cases managed during delivery,1.6
1.7,Pregnant women with Anaemia ,M1
1.7.1,Number having Hb level<11 (tested cases),1.7
1.7.2,Number having severe anaemia (Hb<7) treated at institution,1.7
M2,Deliveries ,Part A
2.1,Deliveries conducted at Home:,M2
2.1.1,Number of Home Deliveries attended by:,2.1
2.1.1.a,SBA Trained (Doctor/Nurse/ANM),2.1.1
2.1.1.b,Non SBA (Trained TBA/Relatives/etc.),2.1.1
2.1.1.c,Total {(a) to (b)},2.1.1
2.1.2,Number of newborns visited within 24 hours of Home Delivery,2.1
2.1.3,Number of mothers paid JSY incentive for Home deliveries,2.1
2.2,Deliveries conducted at Public Institutions ,M2
2.2.1,Of which Number discharged under 48 hours of delivery,2.2
2.2.2,Number of cases where JSY incentive paid to,2.2
2.2.2.a,Mothers ,2.2.2
2.2.2.b,ASHAs,2.2.2
2.2.2.c,ANM or AWW (only for HPS States),2.2.2
2.3,Number of Deliveries  at accredited Private Institutions,M2
2.3.1,Number of institutional delivery cases where JSY incentive paid to,2.3
2.3.1.a,Mothers ,2.3.1
2.3.1.b,ASHAs,2.3.1
2.3.1.c,ANM or AWW (only for HPS States),2.3.1
M3,Number of Caesarean C-Section deliveries performed at ,Part A
3.1,Public facilities,M3
3.1.1,PHC,3.1
3.1.2,CHC ,3.1
3.1.3,Sub-divisional hospital/District Hospital,3.1
3.1.4,At Other State Owned Public Institutions,3.1
3.1.5,Total {(3.1.1) to (3.1.4)},3.1
3.2,Private facilities,M3
M4,Pregnancy outcome & weight of new-born,Part A
4.1,Pregnancy Outcome (in number),M4
4.1.1,Live Birth,4.1
4.1.1.a,Male,4.1.1
4.1.1.b ,Female,4.1.1
4.1.1.c,Total ({a} + {b}),4.1.1
4.1.2,Still Birth,4.1
4.1.3,Abortion (spontaneous/induced),4.1
4.2,Details of Newborn children weighed,M4
4.2.1,Number of Newborns weighed at birth,4.2
4.2.2,Number of Newborns having weight less than 2.5 kg,4.2
4.3,Number of Newborns breast fed within 1 hour,M4
M5,Complicated pregnanices,Part A
5.1,Number of cases of pregnant women with Obstetric Complications and attended at Public facilities,M5
5.1.1,At PHCs ,5.1
5.1.2,At CHCs ,5.1
5.1.3,At Sub-divisional hospitals/ District Hospitals,5.1
5.1.4,At Other State Owned Public Institutions,5.1
5.1.5,Total {(5.1.1) to (5.1.4)},5.1
